"Pimgento_Api::%1$s attribute does not exist","L'attribut %1$s n'existe pas"
"Pimgento_Api::%d family(ies) attribute relation(s) inserted","%d relation(s) famille attribut ajoutée(s)"
"Pimgento_Api::%d family(ies) initialized","%d famille(s) initialisée(s)"
"Pimgento_Api::%d family(ies) inserted","%d famille(s) ajoutée(s)"
"Pimgento_Api::%d line(s) found","%d ligne(s) trouvée(s)"
"Pimgento_Api::%s product(s) with default family. Please try to import families.","%s produit(s) avec la famille par défaut. Veuillez essayer d'importer les familles."
"Pimgento_Api::Add 'pim_' prefix to attribute codes reserved by Magento. If disabled reserved attributes will be ignored (e.g.: collection)","Ajouter le préfixe 'pim_' aux codes d'attributs réservés par Magento. Si désactivé les attributs réservés seront ignorés (ex : collection)"
"Pimgento_Api::Add columns to product model table","Ajout des colonnes à la table des modèles produit"
"Pimgento_Api::Add or update attributes","Ajout ou mise à jour des attributs"
"Pimgento_Api::Add or update data in product model table","Ajout ou mise à jour des informations dans la table des modèles produit"
"Pimgento_Api::Add","Ajouter"
"Pimgento_Api::Additional types","Types supplémentaires"
"Pimgento_Api::Admin Website Channel","Canal du site Admin"
"Pimgento_Api::Advanced","Avancé"
"Pimgento_Api::Advanced Filter","Filtres avancés"
"Pimgento_Api::Advanced filters contain an unauthorized scope, please add check your filters and website mapping.","Les filtres avancés contiennent un scope non autorisé, veuillez vérifier vos filtres et mapping de website."
"Pimgento_Api::Akeneo Api check successful","Vérification de l'Api Akeneo réussie"
"Pimgento_Api::Akeneo Api client instantiation failed: %s","L'instanciation du client Api Akeneo a échoué : %s"
"Pimgento_Api::Akeneo client authentication failed","L'authentification au client Akeneo a échoué"
"Pimgento_Api::Akeneo Url","Url Akeneo"
"Pimgento_Api::Akeneo Version","Version Akeneo"
"Pimgento_Api::API Credentials","Identifiants API"
"Pimgento_Api::Api test failed: %s","Le test de l'Api a échoué : %s"
"Pimgento_Api::Asset import is not enabled","L'import d'asset est désactivé"
"Pimgento_Api::Associate options to attributes","Association des options aux attributs"
"Pimgento_Api::Associate values to options","Association des valeurs aux options"
"Pimgento_Api::Attribute %s skipped because of reserved Magento code","Attribut %s passé car son code est réservé par Magento"
"Pimgento_Api::Attribute %s skipped because of system reserved attribute code","Attribut %s passé car son code est réservé par le système"
"Pimgento_Api::Attribute %s was not found. Please try re-importing attributes.","L'attribut %s n'a pas été trouvé. Veuillez essayer de ré-importer les attributs."
"Pimgento_Api::Attribute code %s is reserved, options bypassed","Le code attribut %s est réservé, ses options ont été ignorées"
"Pimgento_Api::Attribute Option Settings","Réglages des options d'attributs"
"Pimgento_Api::Attribute Options","Options d'attribut"
"Pimgento_Api::Attribute Settings","Réglages des attributs"
"Pimgento_Api::Attribute","Attribut"
"Pimgento_Api::Attributes created/updated successfully.","Les attributs ont été créés/mis à jour."
"Pimgento_Api::Attributes Mapping","Correspondance d'attributs"
"Pimgento_Api::Autoloader file %s doesn't exist or is not readable","Le fichier d'autoloader %s n'existe pas ou n'est pas lisible"
"Pimgento_Api::Base Url","Url de base"
"Pimgento_Api::Cache cleaned: %s","Cache nettoyé(s) : %s"
"Pimgento_Api::Cache cleaning is disabled","Le nettoyage de cache est désactivé"
"Pimgento_Api::Cache Selection","Sélectionner le cache"
"Pimgento_Api::Categories positions set","Positions de catégories configurées"
"Pimgento_Api::Category children count successful","Comptage des enfants de catégories réussi"
"Pimgento_Api::Category entities created and updated","Les catégories ont été créées et mises à jour"
"Pimgento_Api::Category Settings","Réglages des catégories"
"Pimgento_Api::Category tree level set","Arborescence des catégories configurée"
"Pimgento_Api::Category Url keys generated","Clés d'Url des catégories générées"
"Pimgento_Api::Category Url set successfully","Configuration des Url de catégorie réussie"
"Pimgento_Api::Category","Catégorie"
"Pimgento_Api::Channel","Canal"
"Pimgento_Api::Child categories count","Comptage des catégories enfant"
"Pimgento_Api::Class %s doesn't exist","La classe %s n'existe pas"
"Pimgento_Api::Clear cache after each import","Vider le cache après l'import"
"Pimgento_Api::Clear cache","Vider le cache"
"Pimgento_Api::Client ID","Client ID"
"Pimgento_Api::Column %s does not exist in temp table","La colonne %s n'existe pas dans la table temporaire"
"Pimgento_Api::Column %s not found","Colonne %s non trouvée"
"Pimgento_Api::Column categories not found","Colonne categories non trouvée"
"Pimgento_Api::Column family is missing","La colonne family est manquante"
"Pimgento_Api::Column groups not found.","La colonne groups est manquante."
"Pimgento_Api::Column parent not found, trying to find groups column instead.","La colonne parent est manquante, recherche de la colonne groups à la place."
"Pimgento_Api::Columns dropped successfully","Suppression des colonnes réussie"
"Pimgento_Api::Columns successfully created","Création des colonnes réussie"
"Pimgento_Api::Community","Communautaire"
"Pimgento_Api::Completeness Channel","Canal de complétude"
"Pimgento_Api::Completeness Locales","Locales de complétude"
"Pimgento_Api::Completeness type","Type de complétude"
"Pimgento_Api::Completeness value","Valeur de la complétude"
"Pimgento_Api::Completeness","Complétude"
"Pimgento_Api::Configurable attributes","Attributs configurables"
"Pimgento_Api::Could not add families","Impossible d'ajouter les familles"
"Pimgento_Api::Could not add family attribute relations","Impossible d'ajouter les relations familles attributs"
"Pimgento_Api::Could not find family variant in Akeneo","Aucune variante de famille trouvée dans Akeneo"
"Pimgento_Api::Could not initialize attribute sets","Impossible d'initialiser les jeux d'attributs"
"Pimgento_Api::Could not insert Category data in temp table","Impossible d'ajouter les infos de catégorie dans la table temporaire"
"Pimgento_Api::Could not insert Attribute data in temp table","Impossible d'ajouter les infos d'attribut dans la table temporaire"
"Pimgento_Api::Could not insert Family data in temp table","Impossible d'ajouter les infos de famille dans la table temporaire"
"Pimgento_Api::Could not insert Family Variant data in temp table","Impossible d'ajouter les infos de variante de famille dans la table temporaire"
"Pimgento_Api::Could not insert Option data in temp table","Impossible d'ajouter les infos d'options dans la table temporaire"
"Pimgento_Api::Could not insert Product data in temp table","Impossible d'ajouter les infos de produit dans la table temporaire"
"Pimgento_Api::Could not insert Product Models data in temp table","Impossible d'ajouter les infos de modèle de produit dans la table temporaire"
"Pimgento_Api::Create and update category entities","Création et mise à jour des catégories"
"Pimgento_Api::Create Families","Création des familles"
"Pimgento_Api::Create family attribute relations","Création des relations familles attributs"
"Pimgento_Api::Create or update product entities","Création et mise à jour des entités produit"
"Pimgento_Api::Create temporary table","Création de la table temporaire"
"Pimgento_Api::Create URL key","Création des clés d'URL"
"Pimgento_Api::Default Tax Class","Classe de taxe par défaut"
"Pimgento_Api::Delete","Supprimer"
"Pimgento_Api::Detect configurable products","Détection des produits configurables"
"Pimgento_Api::Differ","Différent de"
"Pimgento_Api::Disabled","Désactivé"
"Pimgento_Api::Drop temporary table","Suppression de la table temporaire"
"Pimgento_Api::Duplicates sku detected. Make sure Product Model code is not used for a simple product sku. Duplicates: %1$s","Doublon de sku detecté. Assurez-vous que le code d'un modèle de produit n'est pas utilisé pour un produit simple. Doublons : %1$s"
"Pimgento_Api::Enabled","Activé"
"Pimgento_Api::Enterprise","Enterprise"
"Pimgento_Api::Entity code not set in %s","Le code de l'entité est absent dans %s"
"Pimgento_Api::Entity matching successful","Correspondance d'entités réussie"
"Pimgento_Api::Entity type matched successfully","Correspondance de type d'entité réussie"
"Pimgento_Api::Equals","Egal à"
"Pimgento_Api::Example: description > meta_description","Exemple: description > meta_description"
"Pimgento_Api::Extension Version","Version de l'extension"
