"Pimgento_Api::%1$s attribute does not exist","%1$s Attribut existiert nicht"
"Pimgento_Api::%d family(ies) attribute relation(s) inserted","%d Familie(n) Attributbeziehung(en) eingefügt"
"Pimgento_Api::%d family(ies) initialized","%d Familie(n) initialisiert"
"Pimgento_Api::%d family(ies) inserted","%d Familie(n) eingefügt"
"Pimgento_Api::%d line(s) found","%d Zeile(n) gefunden"
"Pimgento_Api::%s product(s) with default family. Please try to import families.","%s Produkt(e) mit Standardfamilie. Bitte versuchen Sie, Familien zu importieren."
"Pimgento_Api::Activate new categories","Activ Kategorien"
"Pimgento_Api::Add 'pim_' prefix to attribute codes reserved by Magento. If disabled reserved attributes will be ignored (e.g.: collection)","Hinzufügen das Präfix 'pim_' den von Magento reservierten Attributcodes. Wenn deaktiviert, werden reservierte Attribute ignoriert (z.B. Sammlung)."
"Pimgento_Api::Add columns to product model table","Spalten zur Produktmodelltabelle hinzufügen"
"Pimgento_Api::Add or update attributes","Attribute hinzufügen oder aktualisieren"
"Pimgento_Api::Add or update data in product model table","Hinzufügen oder Aktualisieren von Daten in der Produktmodelltabelle"
"Pimgento_Api::Add","Hinzufügen"
"Pimgento_Api::Additional types","Weitere Typen"
"Pimgento_Api::Admin Website Channel","Admin Website-Kanal"
"Pimgento_Api::Advanced Filter","Erweiterter Filter"
"Pimgento_Api::Advanced","Fortgeschritten"
"Pimgento_Api::After","Nach dem"
"Pimgento_Api::Akeneo Api check successful","Akeneo Api-Prüfung erfolgreich"
"Pimgento_Api::Akeneo Api client instantiation failed: %s","Akeneo Api Client Instanziierung fehlgeschlagen: %s"
"Pimgento_Api::Akeneo client authentication failed","Akeneo-Client-Authentifizierung fehlgeschlagen"
"Pimgento_Api::Akeneo Url","Akeneo Url"
"Pimgento_Api::Akeneo Version","Akeneo-Version"
"Pimgento_Api::API Credentials","API-Anmeldeinformationen"
"Pimgento_Api::Api test failed: %s","Api-Test fehlgeschlagen: %s"
"Pimgento_Api::Set new categories in anchor mode","Verankern Kategorien"
"Pimgento_Api::Asset import is not enabled","Asset-Import ist nicht aktiviert"
"Pimgento_Api::Associate options to attributes","Zuordnen von Optionen zu Attributen"
"Pimgento_Api::Associate values to options","Zuordnen von Werten zu Optionen"
"Pimgento_Api::Attribute %s skipped because of reserved Magento code","Attribut %s wurde wegen reserviertem Magento-Code übersprungen."
"Pimgento_Api::Attribute %s skipped because of system reserved attribute code","Attribut %s wurde wegen eines systemreservierten Attributcodes übersprungen."
"Pimgento_Api::Attribute %s was not found. Please try re-importing attributes.","Attribut %s wurde nicht gefunden. Versuchen Sie, die Attribute erneut zu importieren."
"Pimgento_Api::Attribute code %s is reserved, options bypassed","Attributcode %s ist reserviert, Optionen umgangen"
"Pimgento_Api::Attribute Option Settings","Einstellungen der Attribut-Option"
"Pimgento_Api::Attribute Options","Attribut-Optionen"
"Pimgento_Api::Attribute Settings","Attribut-Einstellungen"
"Pimgento_Api::Attribute","Attribut"
"Pimgento_Api::Attributes created/updated successfully.","Attribute wurden erfolgreich angelegt/aktualisiert."
"Pimgento_Api::Attributes Mapping","Attributzuordnung"
